,Adj_Close,Close,Date,High,Low,Open,Symbol,Volume
94,779.909973,779.909973,2016-08-17,780.809998,773.530029,777.320007,GOOG,924200
95,777.140015,777.140015,2016-08-16,780.97998,773.44397,780.299988,GOOG,1028000
96,782.440002,782.440002,2016-08-15,787.48999,780.109985,783.75,GOOG,938200
97,783.219971,783.219971,2016-08-12,783.39502,780.400024,781.50,GOOG,740500
98,784.849976,784.849976,2016-08-11,789.75,782.969971,785.00,GOOG,975100
99,784.679993,784.679993,2016-08-10,786.812012,782.778015,783.75,GOOG,786400
100,784.26001,784.26001,2016-08-09,788.940002,780.570007,781.099976,GOOG,1318900
101,781.76001,781.76001,2016-08-08,782.630005,778.091003,782.00,GOOG,1107900
102,782.219971,782.219971,2016-08-05,783.039978,772.340027,773.780029,GOOG,1801200
103,771.609985,771.609985,2016-08-04,774.070007,768.794983,772.219971,GOOG,1140300
104,773.179993,773.179993,2016-08-03,773.210022,766.820007,767.179993,GOOG,1287400
105,771.070007,771.070007,2016-08-02,775.840027,767.849976,768.690002,GOOG,1784500
106,772.880005,772.880005,2016-08-01,780.429993,761.090027,761.090027,GOOG,2700500
107,768.789978,768.789978,2016-07-29,778.549988,766.77002,772.710022,GOOG,3841500
108,745.909973,745.909973,2016-07-28,748.650024,739.299988,747.039978,GOOG,3530200
109,741.77002,741.77002,2016-07-27,744.460022,737.00,738.280029,GOOG,1512500
110,738.419983,738.419983,2016-07-26,741.690002,734.27002,739.039978,GOOG,1186700
111,739.77002,739.77002,2016-07-25,742.609985,737.50,740.669983,GOOG,1032400
112,742.73999,742.73999,2016-07-22,743.23999,736.559998,741.859985,GOOG,1259800
113,738.630005,738.630005,2016-07-21,741.690002,735.830994,740.359985,GOOG,1026300
114,741.190002,741.190002,2016-07-20,742.130005,737.099976,737.330017,GOOG,1289700
115,736.960022,736.960022,2016-07-19,736.98999,729.00,729.890015,GOOG,1227500
116,733.780029,733.780029,2016-07-18,736.130005,721.190002,722.710022,GOOG,1295500
117,719.849976,719.849976,2016-07-15,725.73999,719.054993,725.72998,GOOG,1279300
118,720.950012,720.950012,2016-07-14,722.210022,718.030029,721.580017,GOOG,950200
119,716.97998,716.97998,2016-07-13,724.00,716.849976,723.619995,GOOG,935900
120,720.640015,720.640015,2016-07-12,722.940002,715.909973,719.119995,GOOG,1336900
121,715.090027,715.090027,2016-07-11,716.51001,707.23999,708.049988,GOOG,1111800
122,705.630005,705.630005,2016-07-08,705.710022,696.434998,699.50,GOOG,1575200
123,695.359985,695.359985,2016-07-07,698.200012,688.215027,698.080017,GOOG,1304200
124,697.77002,697.77002,2016-07-06,701.679993,689.090027,689.97998,GOOG,1411900
125,694.950012,694.950012,2016-07-05,696.940002,688.880005,696.059998,GOOG,1462600
126,699.210022,699.210022,2016-07-01,700.650024,692.130005,692.200012,GOOG,1344700
127,692.099976,692.099976,2016-06-30,692.320007,683.650024,685.469971,GOOG,1597700
128,684.109985,684.109985,2016-06-29,687.429016,681.409973,683.00,GOOG,1932600
129,680.039978,680.039978,2016-06-28,680.330017,673.00,678.969971,GOOG,2173800
130,668.26001,668.26001,2016-06-27,672.299988,663.283997,671.00,GOOG,2629000
131,675.219971,675.219971,2016-06-24,689.400024,673.450012,675.169983,GOOG,4449000
132,701.869995,701.869995,2016-06-23,701.950012,687.00,697.450012,GOOG,2171400
133,697.460022,697.460022,2016-06-22,700.859985,693.08197,699.059998,GOOG,1184300
134,695.940002,695.940002,2016-06-21,702.77002,692.01001,698.400024,GOOG,1465600
135,693.710022,693.710022,2016-06-20,702.47998,693.409973,698.77002,GOOG,2082500
136,691.719971,691.719971,2016-06-17,708.820007,688.452026,708.650024,GOOG,3402400
137,710.359985,710.359985,2016-06-16,716.650024,703.26001,714.909973,GOOG,1982500
138,718.919983,718.919983,2016-06-15,722.97998,717.309998,719.00,GOOG,1214500
139,718.27002,718.27002,2016-06-14,722.469971,713.119995,716.47998,GOOG,1306100
140,718.359985,718.359985,2016-06-13,725.440002,716.51001,716.51001,GOOG,1258900
141,719.409973,719.409973,2016-06-10,725.890015,716.429993,719.469971,GOOG,1216400
142,728.580017,728.580017,2016-06-09,729.539978,722.335999,722.869995,GOOG,988900
143,728.280029,728.280029,2016-06-08,728.570007,720.580017,723.960022,GOOG,1583700
144,716.650024,716.650024,2016-06-07,721.97998,716.549988,719.840027,GOOG,1336200
145,716.549988,716.549988,2016-06-06,724.909973,714.609985,724.909973,GOOG,1565300
146,722.340027,722.340027,2016-06-03,729.48999,720.559998,729.27002,GOOG,1226300
147,730.400024,730.400024,2016-06-02,733.02002,724.169983,732.50,GOOG,1341800
148,734.150024,734.150024,2016-06-01,737.210022,730.659973,734.530029,GOOG,1253600
149,735.719971,735.719971,2016-05-31,739.72998,731.26001,731.73999,GOOG,2129500
150,732.659973,732.659973,2016-05-27,733.935974,724.00,724.01001,GOOG,1974000
151,724.119995,724.119995,2016-05-26,728.330017,720.280029,722.869995,GOOG,1576300
152,725.27002,725.27002,2016-05-25,727.51001,719.705017,720.76001,GOOG,1629200
153,720.090027,720.090027,2016-05-24,720.969971,706.859985,706.859985,GOOG,1929500
154,704.23999,704.23999,2016-05-23,711.478027,704.179993,706.530029,GOOG,1330700
155,709.73999,709.73999,2016-05-20,714.580017,700.52002,701.619995,GOOG,1828400
156,700.320007,700.320007,2016-05-19,706.00,696.799988,702.359985,GOOG,1670200
157,706.630005,706.630005,2016-05-18,711.599976,700.630005,703.669983,GOOG,1766800
158,706.22998,706.22998,2016-05-17,721.52002,704.109985,715.98999,GOOG,2001200
159,716.48999,716.48999,2016-05-16,718.47998,705.650024,709.130005,GOOG,1317100
160,710.830017,710.830017,2016-05-13,716.661987,709.26001,711.929993,GOOG,1314500
161,713.309998,713.309998,2016-05-12,719.25,709.00,717.059998,GOOG,1360700
162,715.289978,715.289978,2016-05-11,724.47998,712.799988,723.409973,GOOG,1692100
163,723.179993,723.179993,2016-05-10,723.50,715.719971,716.75,GOOG,1569600
164,712.900024,712.900024,2016-05-09,718.710022,710.00,712.00,GOOG,1510300
165,711.119995,711.119995,2016-05-06,711.859985,698.106995,698.380005,GOOG,1826100
166,701.429993,701.429993,2016-05-05,702.320007,695.719971,697.700012,GOOG,1683500
167,695.700012,695.700012,2016-05-04,699.75,689.01001,690.48999,GOOG,1693500
168,692.359985,692.359985,2016-05-03,697.840027,692.00,696.869995,GOOG,1543800
169,698.210022,698.210022,2016-05-02,700.640015,691.00,697.630005,GOOG,1645300
170,693.01001,693.01001,2016-04-29,697.619995,689.00,690.700012,GOOG,2487700
171,691.02002,691.02002,2016-04-28,714.169983,689.549988,708.26001,GOOG,2867300
172,705.840027,705.840027,2016-04-27,708.97998,692.36499,707.289978,GOOG,3098600
173,708.140015,708.140015,2016-04-26,725.765991,703.026001,725.419983,GOOG,2744600
174,723.150024,723.150024,2016-04-25,723.929993,715.590027,716.099976,GOOG,1959200
175,718.77002,718.77002,2016-04-22,736.119995,713.609985,726.299988,GOOG,5951900
176,759.140015,759.140015,2016-04-21,760.450012,749.549988,755.380005,GOOG,3060500
177,752.669983,752.669983,2016-04-20,758.132019,750.01001,758.00,GOOG,1529200
178,753.929993,753.929993,2016-04-19,769.900024,749.330017,769.51001,GOOG,2030500
179,766.609985,766.609985,2016-04-18,768.049988,757.299988,760.460022,GOOG,1556000
180,759.00,759.00,2016-04-15,761.00,752.69397,753.97998,GOOG,1809300
181,753.200012,753.200012,2016-04-14,757.309998,752.705017,754.01001,GOOG,1135300
182,751.719971,751.719971,2016-04-13,754.380005,744.260986,749.159973,GOOG,1707100
183,743.090027,743.090027,2016-04-12,743.830017,731.01001,738.00,GOOG,1353000
184,736.099976,736.099976,2016-04-11,745.00,736.049988,743.02002,GOOG,1220100
185,739.150024,739.150024,2016-04-08,745.450012,735.549988,743.969971,GOOG,1290800
186,740.280029,740.280029,2016-04-07,747.00,736.280029,745.369995,GOOG,1453200
187,745.690002,745.690002,2016-04-06,746.23999,735.559998,735.77002,GOOG,1053700
188,737.799988,737.799988,2016-04-05,742.799988,735.369995,738.00,GOOG,1132300
189,745.289978,745.289978,2016-04-04,752.799988,742.429993,750.059998,GOOG,1134200
190,749.909973,749.909973,2016-04-01,750.340027,737.00,738.599976,GOOG,1576700
191,744.950012,744.950012,2016-03-31,750.849976,740.940002,749.25,GOOG,1718800
192,750.530029,750.530029,2016-03-30,757.880005,748.73999,750.099976,GOOG,1782400
193,744.77002,744.77002,2016-03-29,747.25,728.76001,734.590027,GOOG,1903800
194,733.530029,733.530029,2016-03-28,738.98999,732.50,736.789978,GOOG,1301300
195,735.299988,735.299988,2016-03-24,737.747009,731.00,732.01001,GOOG,1594900
196,738.059998,738.059998,2016-03-23,745.719971,736.150024,742.359985,GOOG,1432100
197,740.75,740.75,2016-03-22,745.00,737.460022,737.460022,GOOG,1269700
198,742.090027,742.090027,2016-03-21,742.50,733.515991,736.50,GOOG,1836500
199,737.599976,737.599976,2016-03-18,742.00,731.830017,741.859985,GOOG,2980700
200,737.780029,737.780029,2016-03-17,743.070007,736.00,736.450012,GOOG,1860800
201,736.090027,736.090027,2016-03-16,737.469971,724.51001,726.369995,GOOG,1624400
202,728.330017,728.330017,2016-03-15,732.289978,724.77002,726.919983,GOOG,1721000
203,730.48999,730.48999,2016-03-14,735.50,725.150024,726.809998,GOOG,1718300
204,726.820007,726.820007,2016-03-11,726.919983,717.125,720.00,GOOG,1970800
205,712.820007,712.820007,2016-03-10,716.440002,703.359985,708.119995,GOOG,2833500
206,705.23999,705.23999,2016-03-09,705.679993,694.00,698.469971,GOOG,1421500
207,693.969971,693.969971,2016-03-08,703.789978,685.340027,688.590027,GOOG,2076300
208,695.159973,695.159973,2016-03-07,708.091003,686.900024,706.900024,GOOG,2985100
209,710.890015,710.890015,2016-03-04,716.48999,706.02002,714.98999,GOOG,1972100
210,712.419983,712.419983,2016-03-03,719.450012,706.02002,718.679993,GOOG,1958000
211,718.849976,718.849976,2016-03-02,720.00,712.00,719.00,GOOG,1629000
212,718.809998,718.809998,2016-03-01,718.809998,699.77002,703.619995,GOOG,2151400
213,697.77002,697.77002,2016-02-29,710.890015,697.679993,700.320007,GOOG,2481100
214,705.070007,705.070007,2016-02-26,713.429993,700.859985,708.580017,GOOG,2243500
215,705.75,705.75,2016-02-25,705.97998,690.585022,700.01001,GOOG,1642200
216,699.559998,699.559998,2016-02-24,700.00,680.780029,688.919983,GOOG,1963600
217,695.849976,695.849976,2016-02-23,708.400024,693.580017,701.450012,GOOG,2009300
218,706.460022,706.460022,2016-02-22,713.23999,702.51001,707.450012,GOOG,1949800
219,700.909973,700.909973,2016-02-19,703.080994,694.049988,695.030029,GOOG,1589300
220,697.349976,697.349976,2016-02-18,712.349976,696.030029,710.00,GOOG,1883200
221,708.400024,708.400024,2016-02-17,709.75,691.380005,698.090027,GOOG,2492600
222,691.00,691.00,2016-02-16,698.00,685.049988,692.97998,GOOG,2520000
223,682.400024,682.400024,2016-02-12,693.75,678.599976,690.26001,GOOG,2141400
224,683.109985,683.109985,2016-02-11,689.349976,668.867981,675.00,GOOG,3024000
225,684.119995,684.119995,2016-02-10,701.309998,682.130005,686.859985,GOOG,2638000
226,678.109985,678.109985,2016-02-09,699.900024,668.77002,672.320007,GOOG,3608900
227,682.73999,682.73999,2016-02-08,684.030029,663.059998,667.849976,GOOG,4247400
228,683.570007,683.570007,2016-02-05,703.98999,680.150024,703.869995,GOOG,5105700
229,708.01001,708.01001,2016-02-04,727.00,701.859985,722.809998,GOOG,5168700
230,726.950012,726.950012,2016-02-03,774.50,720.50,770.219971,GOOG,6171000
231,764.650024,764.650024,2016-02-02,789.869995,764.650024,784.50,GOOG,6348100
232,752.00,752.00,2016-02-01,757.859985,743.27002,750.460022,GOOG,5139200
233,742.950012,742.950012,2016-01-29,744.98999,726.799988,731.530029,GOOG,3474300
234,730.960022,730.960022,2016-01-28,733.690002,712.349976,722.219971,GOOG,2676400
235,699.98999,699.98999,2016-01-27,718.234985,694.390015,713.669983,GOOG,2194200
236,713.039978,713.039978,2016-01-26,718.280029,706.47998,713.849976,GOOG,1331700
237,711.669983,711.669983,2016-01-25,729.679993,710.01001,723.580017,GOOG,1711700
238,725.25,725.25,2016-01-22,728.130005,720.120972,723.599976,GOOG,2011800
239,706.590027,706.590027,2016-01-21,719.190002,694.460022,702.179993,GOOG,2412200
240,698.450012,698.450012,2016-01-20,706.849976,673.26001,688.609985,GOOG,3445000
241,701.789978,701.789978,2016-01-19,709.97998,693.409973,703.299988,GOOG,2268100
242,694.450012,694.450012,2016-01-15,706.73999,685.369995,692.289978,GOOG,3592400
243,714.719971,714.719971,2016-01-14,721.924988,689.099976,705.380005,GOOG,2225800
244,700.559998,700.559998,2016-01-13,734.73999,698.609985,730.849976,GOOG,2501700
245,726.070007,726.070007,2016-01-12,728.75,717.317017,721.679993,GOOG,2024500
246,716.030029,716.030029,2016-01-11,718.85498,703.539978,716.609985,GOOG,2090600
247,714.469971,714.469971,2016-01-08,733.22998,713.00,731.450012,GOOG,2450900
248,726.390015,726.390015,2016-01-07,738.50,719.059998,730.309998,GOOG,2963700
249,743.619995,743.619995,2016-01-06,747.179993,728.919983,730.00,GOOG,1947000
250,742.580017,742.580017,2016-01-05,752.00,738.640015,746.450012,GOOG,1950700
251,741.840027,741.840027,2016-01-04,744.059998,731.257996,743.00,GOOG,3272800
252,758.880005,758.880005,2015-12-31,769.50,758.340027,769.50,GOOG,1489600
253,771.00,771.00,2015-12-30,777.599976,766.900024,776.599976,GOOG,1293300
254,776.599976,776.599976,2015-12-29,779.97998,766.429993,766.690002,GOOG,1765000
255,762.51001,762.51001,2015-12-28,762.98999,749.52002,752.919983,GOOG,1515300
256,748.400024,748.400024,2015-12-24,751.349976,746.619995,749.549988,GOOG,527200
257,750.309998,750.309998,2015-12-23,754.210022,744.00,753.469971,GOOG,1565900
258,750.00,750.00,2015-12-22,754.849976,745.530029,751.650024,GOOG,1365400
259,747.77002,747.77002,2015-12-21,750.00,740.00,746.130005,GOOG,1525700
260,739.309998,739.309998,2015-12-18,754.130005,738.150024,746.51001,GOOG,3148700
261,749.429993,749.429993,2015-12-17,762.679993,749.00,762.419983,GOOG,1553400
262,758.090027,758.090027,2015-12-16,760.590027,739.434998,750.00,GOOG,1993300
263,743.400024,743.400024,2015-12-15,758.080017,743.01001,753.00,GOOG,2666200
264,747.77002,747.77002,2015-12-14,748.72998,724.169983,741.789978,GOOG,2412500
265,738.869995,738.869995,2015-12-11,745.710022,736.75,741.159973,GOOG,2224400
266,749.460022,749.460022,2015-12-10,755.849976,743.830017,752.849976,GOOG,1984900
267,751.609985,751.609985,2015-12-09,764.22998,737.000977,759.169983,GOOG,2700000
268,762.369995,762.369995,2015-12-08,764.799988,754.200012,757.890015,GOOG,1829500
269,763.25,763.25,2015-12-07,768.72998,755.090027,767.77002,GOOG,1812300
270,766.809998,766.809998,2015-12-04,768.48999,750.00,753.099976,GOOG,2757300
271,752.539978,752.539978,2015-12-03,768.994995,745.630005,766.01001,GOOG,2590600
272,762.380005,762.380005,2015-12-02,775.955017,758.960022,768.900024,GOOG,2230400
273,767.039978,767.039978,2015-12-01,768.950012,746.700012,747.109985,GOOG,2134600
274,742.599976,742.599976,2015-11-30,754.929993,741.27002,748.809998,GOOG,2097600
275,750.26001,750.26001,2015-11-27,753.409973,747.48999,748.460022,GOOG,838500
276,748.150024,748.150024,2015-11-25,752.00,746.059998,748.140015,GOOG,1122100
277,748.280029,748.280029,2015-11-24,755.278992,737.630005,752.00,GOOG,2333100
278,755.97998,755.97998,2015-11-23,762.708008,751.820007,757.450012,GOOG,1414500
279,756.599976,756.599976,2015-11-20,757.919983,743.00,746.530029,GOOG,2212300
280,738.409973,738.409973,2015-11-19,742.00,737.429993,738.73999,GOOG,1327100
281,740.00,740.00,2015-11-18,741.409973,727.00,727.580017,GOOG,1684300
282,725.299988,725.299988,2015-11-17,731.844971,723.026978,729.289978,GOOG,1510900
283,728.960022,728.960022,2015-11-16,729.48999,711.330017,715.599976,GOOG,1905900
284,717.00,717.00,2015-11-13,731.150024,716.72998,729.169983,GOOG,2075500
285,731.22998,731.22998,2015-11-12,737.799988,728.64502,731.00,GOOG,1837200
286,735.400024,735.400024,2015-11-11,741.00,730.22998,732.460022,GOOG,1366400
287,728.320007,728.320007,2015-11-10,730.590027,718.50,724.400024,GOOG,1608000
288,724.890015,724.890015,2015-11-09,734.710022,719.429993,730.200012,GOOG,2069800
289,733.76001,733.76001,2015-11-06,735.409973,727.01001,731.50,GOOG,1511600
290,731.25,731.25,2015-11-05,739.47998,729.469971,729.469971,GOOG,1861600
291,728.109985,728.109985,2015-11-04,733.099976,721.900024,722.00,GOOG,1706700
292,722.159973,722.159973,2015-11-03,724.650024,714.719971,718.859985,GOOG,1565400
293,721.109985,721.109985,2015-11-02,721.619995,705.849976,711.059998,GOOG,1886300
294,710.809998,710.809998,2015-10-30,718.00,710.049988,715.72998,GOOG,1908800
295,716.919983,716.919983,2015-10-29,718.26001,710.01001,710.50,GOOG,1456000
296,712.950012,712.950012,2015-10-28,712.97998,703.080017,707.330017,GOOG,2178900
297,708.48999,708.48999,2015-10-27,713.619995,704.549988,707.380005,GOOG,2245800
298,712.780029,712.780029,2015-10-26,719.150024,701.26001,701.549988,GOOG,2716600
299,702.00,702.00,2015-10-23,730.00,701.50,727.50,GOOG,6653900
300,651.789978,651.789978,2015-10-22,657.799988,644.01001,646.700012,GOOG,4071000
301,642.609985,642.609985,2015-10-21,655.869995,641.72998,654.150024,GOOG,1791100
302,650.280029,650.280029,2015-10-20,664.719971,644.195007,664.039978,GOOG,2490000
303,666.099976,666.099976,2015-10-19,666.820007,659.580017,661.179993,GOOG,1477300
304,662.200012,662.200012,2015-10-16,664.969971,657.200012,664.109985,GOOG,1611100
305,661.73999,661.73999,2015-10-15,663.130005,654.460022,654.659973,GOOG,1885700
306,651.159973,651.159973,2015-10-14,659.390015,648.849976,653.210022,GOOG,1415500
307,652.299988,652.299988,2015-10-13,657.812012,643.150024,643.150024,GOOG,1807700
308,646.669983,646.669983,2015-10-12,648.50,639.01001,642.090027,GOOG,1275200
309,643.609985,643.609985,2015-10-09,645.98999,635.317993,640.00,GOOG,1648700
310,639.159973,639.159973,2015-10-08,644.450012,625.559998,641.359985,GOOG,2182100
311,642.359985,642.359985,2015-10-07,650.609009,632.150024,649.23999,GOOG,2092700
312,645.440002,645.440002,2015-10-06,649.25,636.530029,638.840027,GOOG,2166300
313,641.469971,641.469971,2015-10-05,643.01001,627.00,632.00,GOOG,1803600
314,626.909973,626.909973,2015-10-02,627.340027,603.130005,607.200012,GOOG,2684800
315,611.289978,611.289978,2015-10-01,612.090027,599.849976,608.369995,GOOG,1867600
316,608.419983,608.419983,2015-09-30,608.76001,600.72998,603.280029,GOOG,2413400
317,594.969971,594.969971,2015-09-29,605.00,590.219971,597.280029,GOOG,2309500
318,594.890015,594.890015,2015-09-28,614.60498,589.380005,610.340027,GOOG,3127700
319,611.969971,611.969971,2015-09-25,629.77002,611.00,629.77002,GOOG,2174000
320,625.799988,625.799988,2015-09-24,627.320007,612.400024,616.640015,GOOG,2240100
321,622.359985,622.359985,2015-09-23,628.929993,620.00,622.049988,GOOG,1470900
322,622.690002,622.690002,2015-09-22,627.549988,615.429993,627.00,GOOG,2562900
323,635.440002,635.440002,2015-09-21,636.48999,625.940002,634.400024,GOOG,1788500
324,629.25,629.25,2015-09-18,640.00,627.02002,636.789978,GOOG,5133400
325,642.900024,642.900024,2015-09-17,650.900024,635.02002,637.789978,GOOG,2274700
326,635.97998,635.97998,2015-09-16,637.950012,632.320007,635.469971,GOOG,1286500
327,635.140015,635.140015,2015-09-15,638.700012,623.780029,626.700012,GOOG,2084400
328,623.23999,623.23999,2015-09-14,625.859985,619.429993,625.700012,GOOG,1702300
