,Adj_Close,Close,Date,High,Low,Open,Symbol,Volume
362,43.93,43.93,2015-07-27,45.23,41.700001,45.00,FIT,7137200
363,45.540001,45.540001,2015-07-24,46.700001,45.18,46.700001,FIT,3305800
364,46.200001,46.200001,2015-07-23,47.25,45.830002,46.709999,FIT,4668700
365,45.529999,45.529999,2015-07-22,47.43,45.02,46.099998,FIT,5160300
366,46.869999,46.869999,2015-07-21,47.029999,43.509998,43.950001,FIT,7239500
367,44.470001,44.470001,2015-07-20,47.200001,43.07,45.900002,FIT,13186100
368,47.169998,47.169998,2015-07-17,47.400002,46.25,47.240002,FIT,6670400
369,47.779999,47.779999,2015-07-16,48.00,46.009998,47.849998,FIT,9294600
370,47.290001,47.290001,2015-07-15,48.978001,45.259998,46.869999,FIT,18440300
371,46.00,46.00,2015-07-14,46.00,43.759998,44.700001,FIT,14656800
372,43.48,43.48,2015-07-13,44.59,42.75,43.290001,FIT,14892500
373,42.099998,42.099998,2015-07-10,43.599998,41.880001,43.259998,FIT,7193700
374,42.25,42.25,2015-07-09,44.00,42.200001,43.23,FIT,10404700
375,41.740002,41.740002,2015-07-08,42.93,40.610001,41.369999,FIT,10754800
376,42.150002,42.150002,2015-07-07,42.98,39.00,42.360001,FIT,20890700
377,40.189999,40.189999,2015-07-06,43.00,39.75,41.150002,FIT,9343300
378,42.240002,42.240002,2015-07-02,44.380001,41.490002,41.82,FIT,17679300
379,42.380001,42.380001,2015-07-01,42.380001,38.380001,39.290001,FIT,27215100
380,38.23,38.23,2015-06-30,38.23,34.50,35.049999,FIT,12506600
381,33.279999,33.279999,2015-06-29,34.400002,32.50,33.099998,FIT,5568200
382,34.75,34.75,2015-06-26,36.93,33.650002,36.900002,FIT,7374600
383,36.59,36.59,2015-06-25,37.549999,36.110001,37.52,FIT,7786800
384,36.009998,36.009998,2015-06-24,36.75,35.25,36.52,FIT,13661800
385,37.880001,37.880001,2015-06-23,40.380001,37.099998,39.84,FIT,20986400
386,37.060001,37.060001,2015-06-22,40.450001,35.00,35.650002,FIT,33816800
387,32.50,32.50,2015-06-19,33.950001,30.33,31.16,FIT,25871400
388,29.68,29.68,2015-06-18,31.90,29.50,30.40,FIT,52076000
